"","assessid","count","ssb_unit","r_unit","total_unit","f_unit","cpue_unit","catch_landings_unit"
"1","ADFG-HERRPWS-1980-2006-COLLIE",135,"MT","E03","MT","1/yr",NA,"E03"
"2","ADFG-HERRSITKA-1978-2007-COLLIE",150,"MT","E03","MT","1/yr",NA,"E03"
"3","AFSC-ALPLAICBSAI-1972-2008-MELNYCHUK",185,"MT","E03","MT","1/yr",NA,"MT"
"4","AFSC-ARFLOUNDBSAI-1970-2008-STANTON",195,"MT","E03","MT","1/yr",NA,"MT"
"5","AFSC-ARFLOUNDGA-1958-2010-STANTON",212,"MT","E03","MT",NA,NA,"MT"
"6","AFSC-ATKABSAI-1976-2009-STANTON",170,"MT","E03","MT","1/yr",NA,"MT"
"7","AFSC-BKINGCRABPI-1960-2008-JENSEN",147,"MT",NA,"MT",NA,NA,"MT"
"8","AFSC-BKINGCRABSMI-1960-2008-JENSEN",98,"MT",NA,NA,NA,NA,"MT"
"9","AFSC-CABEZNCAL-1916-2005-STANTON",540,"MT","E03","MT","ratio",NA,"MT"
"10","AFSC-CABEZSCAL-1932-2005-STANTON",444,"MT","E03","MT","ratio",NA,"MT"
"11","AFSC-DSOLEGA-1978-2010-STANTON",132,"MT","E03","MT",NA,NA,"MT"
"12","AFSC-DUSROCKGA-1973-2008-MELNYCHUK",180,"MT","E03","MT","1/yr",NA,"MT"
"13","AFSC-FLSOLEBSAI-1977-2008-STANTON",128,"MT","E03","MT",NA,NA,"MT"
"14","AFSC-FLSOLEGA-1978-2010-Stachura",132,"MT","E03","MT",NA,NA,"MT"
"15","AFSC-GHALBSAI-1960-2009-STANTON",200,"MT",NA,"MT","1/yr",NA,"MT"
"16","AFSC-GKINGCRABAIES-1990-2007-JENSEN",18,"MT",NA,NA,NA,NA,NA
"17","AFSC-GKINGCRABAIWS-1989-2007-JENSEN",19,"MT",NA,NA,NA,NA,NA
"18","AFSC-NROCKBSAI-1974-2009-STANTON",144,"MT","E03","MT",NA,NA,"MT"
"19","AFSC-NROCKGA-1959-2008-MELNYCHUK",250,"MT","E03","MT","1/yr",NA,"MT"
"20","AFSC-NRSOLEEBSAI-1971-2008-STANTON",190,"MT","MT","MT","1/yr",NA,"MT"
"21","AFSC-PCODBSAI-1964-2008-MELNYCHUK",180,"MT","E03","MT",NA,NA,"MT"
"22","AFSC-PCODGA-1964-2008-MELNYCHUK",180,"MT","E03","MT",NA,NA,"MT"
"23","AFSC-PERCHEBSAI-1974-2009-STANTON",144,"MT","E03","MT",NA,NA,"MT"
"24","AFSC-POPERCHGA-1959-2010-Stachura",208,"MT","E03","MT",NA,NA,"MT"
"25","AFSC-REXSOLEGA-1979-2008-STANTON",120,"MT","E03","MT",NA,NA,"MT"
"26","AFSC-REYEROCKBSAI-1974-2009-STANTON",180,"MT","E03","MT","1/yr",NA,"MT"
"27","AFSC-REYEROCKGA-1974-2007-MELNYCHUK",170,"MT","E03","MT","1/yr",NA,"MT"
"28","AFSC-RKCRABBB-1960-2008-JENSEN",196,"MT",NA,"MT","ratio",NA,"MT"
"29","AFSC-RKCRABNS-1976-2008-JENSEN",33,"MT",NA,NA,NA,NA,NA
"30","AFSC-RKCRABPI-1981-2009-JENSEN",58,"MT",NA,"MT",NA,NA,NA
"31","AFSC-SABLEFEBSAIGA-1956-2008-MELNYCHUK",265,"MT","E03","MT","1/yr",NA,"MT"
"32","AFSC-SNOWCRABBS-1979-2008-JENSEN",120,"MT",NA,"MT",NA,NA,"MT"
"33","AFSC-SRAKEROCKBSAI-1977-2008-STANTON",96,NA,NA,"MT","1/yr",NA,"MT"
"34","AFSC-TANNERCRABBSAI-1965-2008-JENSEN",176,"MT",NA,"MT","ratio",NA,"MT"
"35","AFSC-WPOLLAI-1976-2008-MELNYCHUK",165,"MT","E03","MT","1/yr",NA,"MT"
"36","AFSC-WPOLLEBS-1963-2008-MELNYCHUK",276,"MT","E03","MT","1/yr",NA,"MT"
"37","AFSC-WPOLLGA-1964-2008-MELNYCHUK",180,"MT","E03","MT",NA,NA,"MT"
"38","AFSC-YSOLEBSAI-1959-2008-MELNYCHUK",250,"MT","E03","MT","1/yr",NA,"MT"
"39","AFWG-CAPENOR-1965-2007-MINTO",172,"MT","E03","MT",NA,NA,"MT"
"40","AFWG-CODCOASTNOR-1982-2006-MINTO",150,"MT","E03","MT","1/T",NA,"MT"
"41","AFWG-CODNEAR-1943-2006-MINTO",768,"MT","E03","MT","1/T",NA,"MT"
"42","AFWG-GHALNEAR-1959-2007-JENNINGS",245,"MT","E03","MT","1/T",NA,"MT"
"43","AFWG-GOLDREDNEAR-1986-2006-MINTO",147,"MT","E03","MT","1/T","C/E","MT"
"44","AFWG-HADNEAR-1947-2006-MINTO",720,"MT","E03","MT","1/T",NA,"MT"
"45","AFWG-POLLNEAR-1957-2006-MINTO",300,"MT","E03","MT","1/T",NA,"MT"
"46","AFWG-REDDEEPI-II-1985-2006-MINTO",22,NA,NA,NA,NA,NA,"MT"
"47","ASMFC-ATLCROAKMATLC-1973-2002-STANTON",120,"MT","E03",NA,"1/yr",NA,"MT"
"48","ASMFC-LOBSTERGB-1981-2007-STANTON",108,"MT","E03",NA,"1/yr",NA,"MT"
"49","ASMFC-LOBSTERGOM-1981-2007-STANTON",108,"MT","E03",NA,"1/yr",NA,"MT"
"50","ASMFC-LOBSTERSNE-1981-2007-STANTON",108,"MT","E03",NA,"1/yr",NA,"MT"
"51","ASMFC-PANDALGOM-1960-2009-IDOINE",150,NA,NA,"MT","1/T",NA,"MT"
"52","CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN",65,"MT","E03","MT","1/yr",NA,"MT"
"53","CCSBT-SC-SBT-1931-2009-Parma",395,"MT","E03","MT",NA,NA,"MT"
"54","CSERG-ANCHOVYKILKACS-1991-2007-JENSEN",85,"MT","MT","MT","1/yr",NA,"MT"
"55","CSIRO-BIGHTREDSE-1958-2007-FULTON",350,"MT","E03","MT","ratio",NA,"MT"
"56","CSIRO-BTSHRIMPNAUST-1970-2006-FULTON",148,"relative","relative",NA,"1/yr",NA,"MT"
"57","CSIRO-DEEPFLATHEADSE-1978-2007-FULTON",210,"MT","E03","MT","ratio",NA,"MT"
"58","CSIRO-GEMFISHSE-1966-2007-FULTON",504,"MT","E03","MT",NA,NA,"MT"
"59","CSIRO-GTPRAWNNAUST-1970-2006-FULTON",148,"relative","relative",NA,"1/yr",NA,"MT"
"60","CSIRO-MORWONGSE-1913-2007-FULTON",1615,"MT","E03","MT",NA,NA,"MT"
"61","CSIRO-NZLINGESE-1968-2007-FULTON",320,"MT","E03","MT",NA,NA,"MT"
"62","CSIRO-NZLINGWSE-1968-2007-FULTON",360,"MT","E03","MT",NA,NA,"MT"
"63","CSIRO-OROUGHYCASCADE-1987-2006-FULTON",100,"MT","E03","MT","ratio",NA,"MT"
"64","CSIRO-OROUGHYSE-1978-2007-FULTON",150,"MT","E03","MT","ratio",NA,"MT"
"65","CSIRO-PTOOTHFISHMI-1975-2010-FAY",216,"MT","E03","MT","1/yr",NA,"MT"
"66","CSIRO-SILVERFISHSE-1978-2006-FULTON",174,"MT","E03","MT","ratio",NA,"MT"
"67","CSIRO-SWHITSE-1945-2007-FULTON",567,"MT","E03","MT",NA,NA,"MT"
"68","CSIRO-TIGERFLATSE-1913-2006-FULTON",1222,"MT","E03","MT",NA,NA,"MT"
"69","CSIRO-WAREHOUESE-1984-2006-FULTON",230,"MT","E03","MT",NA,NA,"MT"
"70","CSIRO-WAREHOUWSE-1984-2006-FULTON",161,"MT","E03","MT","ratio",NA,"MT"
"71","DFO-COD5Zjm-1978-2003-PREFONTAINE",182,"MT","E03","MT","1/T",NA,"MT"
"72","DFO-HAD5Zejm-1968-2003-PREFONTAINE",180,"MT","E03","MT","1/T",NA,"MT"
"73","DFO-HERR4VWX-1964-2006-PREFONTAINE",172,"MT","E03","MT","1/T",NA,NA
"74","DFO-MAR-COD4VsW-1958-2002-PREFONTAINE",90,"MT",NA,NA,NA,NA,"MT"
"75","DFO-MAR-CUSK4X-1970-2007-RICARD",38,NA,NA,"MT",NA,NA,NA
"76","DFO-MAR-HAD4X5Y-1960-2003-PREFONTAINE",220,"MT","E03","MT","1/T",NA,"MT"
"77","DFO-MAR-WHAKE4VWX5-1964-2005-PREFONTAINE",42,NA,NA,NA,NA,NA,"MT"
"78","DFO-NFLD-AMPL23K-1960-2004-PREFONTAINE",180,"MT","E03","MT",NA,NA,"MT"
"79","DFO-NFLD-AMPL3Ps-1960-2005-PREFONTAINE",92,NA,"E03",NA,NA,NA,"MT"
"80","DFO-NFLD-COD2J3KL-1850-2005-RICARD",468,"MT",NA,NA,"1/T",NA,"MT"
"81","DFO-NFLD-COD2J3KLIS-1959-2006-PREFONTAINE",288,"MT","E03","MT","1/T",NA,"MT"
"82","DFO-NFLD-COD3Ps-1959-2004-PREFONTAINE",782,"MT","E03","MT","1/T",NA,"MT"
"83","DFO-NFLD-MONK2J3KLNOPs-1977-2000-PREFONTAINE",48,NA,NA,"MT",NA,NA,"MT"
"84","DFO-NFLD-REDFISHSPP23K-1959-2001-PREFONTAINE",43,NA,NA,NA,NA,NA,"MT"
"85","DFO-PAC-ESOLEHS-1944-2001-COLLIE",290,NA,"E03","MT","1/T",NA,"MT"
"86","DFO-PAC-HERRCC-1951-2007-COLLIE",342,"MT","E03","MT","1/yr",NA,"MT"
"87","DFO-PAC-HERRPRD-1951-2007-COLLIE",342,"MT","E03","MT","1/yr",NA,"MT"
"88","DFO-PAC-HERRQCI-1951-2007-COLLIE",342,"MT","E03","MT","1/yr",NA,"MT"
"89","DFO-PAC-HERRSOG-1951-2007-COLLIE",342,"MT","E03","MT","1/yr",NA,"MT"
"90","DFO-PAC-HERRWCVANI-1951-2007-COLLIE",342,"MT","E03","MT","1/yr",NA,"MT"
"91","DFO-PAC-PCODHS-1956-2005-COLLIE",300,NA,"E03","MT","1/T",NA,"MT"
"92","DFO-PAC-PCODWCVANI-1956-2002-COLLIE",329,NA,"E03","MT","1/T","C/E","MT"
"93","DFO-PAC-RSOLEHSTR-1945-2001-COLLIE",342,"MT","E03","MT","1/yr",NA,"MT"
"94","DFO-PAC-SABLEFPCAN-1913-2004-STANTON",184,"MT",NA,NA,NA,NA,"MT"
"95","DFO-POLL4X5YZ-1980-2006-PREFONTAINE",135,"MT","E03","MT","1/T",NA,"MT"
"96","DFO-QUE-COD3Pn4RS-1964-2007-PREFONTAINE",528,"MT","E03","MT","1/T",NA,"MT"
"97","DFO-QUE-GHAL4RST-1970-2002-PREFONTAINE",66,NA,NA,NA,NA,NA,"MT"
"98","DFO-QUE-HERR4RFA-1971-2003-PREFONTAINE",132,"MT","E03",NA,"1/T",NA,"E03"
"99","DFO-QUE-HERR4RSP-1963-2004-PREFONTAINE",210,"MT","E03","MT","1/T",NA,"E03"
"100","DFO-QUE-REDFISHSPP3Pn4RSTVn-1953-2000-PREFONTAINE",144,NA,NA,NA,NA,NA,"MT"
"101","DFO-SG-COD4TVn-1965-2009-RICARD",495,"MT","E03","MT","1/T",NA,"MT"
"102","DFO-SG-HERR4TFA-1974-2007-PREFONTAINE",204,"MT","E03","MT","1/T","C/E","E03"
"103","DFO-SG-HERR4TSP-1974-2007-PREFONTAINE",204,"MT","E03","MT","1/T","C/E","E03"
"104","DFO-SG-SNOWCRABSGSL-1984-2007-ANDERSON",72,NA,"MT","MT",NA,NA,"MT"
"105","HAWG-HERR2224IIIa-1991-2006-MINTO",96,"MT","E03","MT","1/yr",NA,"MT"
"106","HAWG-HERRNIRS-1960-2006-JENNINGS",235,"MT","E03","MT","1/T",NA,"MT"
"107","HAWG-HERRNS-1960-2007-MINTO",240,"MT","E03","MT","1/T",NA,"MT"
"108","HAWG-HERRVIa-1957-2006-MINTO",300,"MT","E03","MT","1/T",NA,"MT"
"109","HAWG-HERRVIaVIIbc-1969-2000-MINTO",192,"MT","E03","MT","1/T",NA,"MT"
"110","HAWG-SPRATNS-1995-2007-MINTO",52,NA,"relative","relative","1/T",NA,NA
"111","IATTC-BIGEYEEPAC-1975-2007-JENSEN",99,"relative","E03","MT",NA,NA,NA
"112","IATTC-YFINEPAC-1975-2007-JENSEN",99,"relative","E03","MT",NA,NA,NA
"113","ICCAT-ALBANATL-1929-2005-WORM",385,"MT","E03","MT","1/T",NA,"MT"
"114","ICCAT-ATBTUNAEATL-1969-2007-WORM",195,"MT","E03","MT","1/T",NA,"MT"
"115","ICCAT-ATBTUNAWATL-1969-2007-WORM",156,"MT","E03",NA,"1/T",NA,"MT"
"116","ICCAT-BIGEYEATL-1950-2005-JENSEN",280,"MT","E03","MT","1/T",NA,"MT"
"117","ICCAT-SKJEATL-1950-2006-JENSEN",171,NA,NA,"MT","1/T",NA,"MT"
"118","ICCAT-SKJWATL-1952-2006-JENSEN",165,NA,NA,"MT","1/T",NA,"MT"
"119","ICCAT-SWORDMED-1968-2006-JENSEN",117,NA,NA,"MT","ratio",NA,"MT"
"120","ICCAT-SWORDNATL-1978-2007-JENSEN",150,"MT","E03","MT","1/T",NA,"MT"
"121","ICCAT-SWORDSATL-1970-2005-JENSEN",108,NA,NA,"MT","1/T",NA,"MT"
"122","ICCAT-YFINATL-1970-2006-JENSEN",185,"MT","E03","MT","1/T",NA,"MT"
"123","IMARM-SFMAKONWPAC-1990-2003-FAUCONNET",70,NA,NA,NA,NA,NA,"MT"
"124","IMARPE-PANCHPERUNC-1963-2004-RICARD",84,"MT","E03",NA,NA,NA,NA
"125","INIDEP-ARGANCHONARG-1989-2007-Parma",114,"MT","E03","MT","1/yr",NA,"MT"
"126","INIDEP-ARGANCHOSARG-1992-2007-Parma",96,"MT","E03","MT","1/yr",NA,"MT"
"127","INIDEP-ARGHAKENARG-1985-2007-Parma",115,"MT","E03","MT","1/yr",NA,"MT"
"128","INIDEP-ARGHAKESARG-1985-2008-Parma",120,"MT","E03","MT","1/yr",NA,"MT"
"129","INIDEP-PATGRENADIERSARG-1983-2006-Parma",120,"MT","E03","MT","1/yr",NA,"MT"
"130","INIDEP-SBWHITARGS-1985-2007-Parma",115,"MT","E03","MT","1/yr",NA,"MT"
"131","IOTC-BIGEYEIO-1957-2006-JENSEN",150,"MT",NA,NA,"1/yr",NA,"MT"
"132","IPHC-PHALNPAC-1988-2009-Parma",110,"MT","E03","MT","ratio",NA,"MT"
"133","MARAM-ANCHOSA-1984-2006-deMoor",115,"MT","E03","MT","1/yr",NA,"MT"
"134","MARAM-CHAKESA-1917-2008-DEDECKER",368,"MT","E03","MT",NA,NA,"MT"
"135","MARAM-CRLOBSTERSA12-1910-2008-Johnston",495,"MT","E03","MT","1/yr",NA,"MT"
"136","MARAM-CRLOBSTERSA34-1910-2008-Johnston",495,"MT","E03","MT","1/yr",NA,"MT"
"137","MARAM-CRLOBSTERSA56-1910-2008-Johnston",495,"MT","E03","MT","1/yr",NA,"MT"
"138","MARAM-CRLOBSTERSA7-1910-2008-Johnston",495,"MT","E03","MT","1/yr",NA,"MT"
"139","MARAM-CRLOBSTERSA8-1910-2008-Johnston",495,"MT","E03","MT","1/yr",NA,"MT"
"140","MARAM-CTRACSA-1950-2007-Johnston",290,"MT","E03","MT","1/yr",NA,"MT"
"141","MARAM-DEEPCHAKESA-1917-2008-DEDECKER",368,"MT","E03","MT",NA,NA,"MT"
"142","MARAM-KINGKLIPSA-1932-2008-DEDECKER",462,"MT","E03","MT","1/yr",NA,"MT"
"143","MARAM-PTOOTHFISHPEI-1960-2008-DEDECKER",294,"MT","E03","MT","1/yr",NA,"MT"
"144","MARAM-SAABALONESA-1951-2008-PLAGANYI",348,"MT","E03","MT","1/yr",NA,"MT"
"145","MARAM-SARDSA-1984-2006-deMoor",115,"MT","E03","MT","1/yr",NA,"MT"
"146","MARAM-SSLOBSTERSASC-1973-2008-Johnston",180,"MT","E03","MT","1/yr",NA,"MT"
"147","NAFO-SC-AMPL3LNO-1955-2007-BAUM",318,"MT","E03","MT","1/T",NA,"MT"
"148","NAFO-SC-AMPL3M-1960-2007-BAUM",240,"MT","E03","MT","1/T",NA,"MT"
"149","NAFO-SC-COD3M-1959-2008-BAUM",250,"MT","E03","E03","1/T",NA,"MT"
"150","NAFO-SC-COD3NO-1953-2007-BAUM",330,"MT","E03","MT","1/T",NA,"MT"
"151","NAFO-SC-GHAL01ABCDEF-1987-2006-PREFONTAINE",60,NA,NA,NA,NA,"C/E","MT"
"152","NAFO-SC-GHAL23KLMNO-1960-2006-PREFONTAINE",235,"MT","E03","MT","1/T",NA,"MT"
"153","NAFO-SC-REDFISHSPP1-1965-2004-PREFONTAINE",40,NA,NA,NA,NA,NA,"MT"
"154","NAFO-SC-REDFISHSPP3LN-1959-2008-BAUM",150,NA,NA,"MT","1/T",NA,"MT"
"155","NAFO-SC-REDFISHSPP3M-1985-2006-PREFONTAINE",110,"MT","E03","MT","1/T",NA,"MT"
"156","NAFO-SC-YELL3LNO-1960-2009-BAUM",150,NA,NA,"MT","ratio",NA,"MT"
"157","NEFSC-ACADREDGOMGB-1913-2007-MILLER",475,"MT","E03",NA,"1/yr",NA,"MT"
"158","NEFSC-AMPL5YZ-1960-2008-OBRIEN",392,"MT","E03","MT","1/T",NA,"MT"
"159","NEFSC-ATHAL5YZ-1800-2007-COL",832,NA,NA,"MT","1/T",NA,"MT"
"160","NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD",135,"MT","E03","MT","1/T",NA,"MT"
"161","NEFSC-BSBASSMATLC-1968-2007-SHEPHERD",240,"MT","E03","MT","1/T",NA,"MT"
"162","NEFSC-BSKAT5YZSNE-1963-2005-SOSEBEE",43,NA,NA,NA,NA,"kgpertow",NA
"163","NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ",164,"MT","MT",NA,"1/T",NA,"MT"
"164","NEFSC-CODGB-1960-2008-BAUM",441,"MT","E03","MT","1/T",NA,"MT"
"165","NEFSC-CODGOM-1893-2008-BAUM",580,"MT","E03","MT","1/T",NA,"MT"
"166","NEFSC-CSKATMATLC-1975-2005-SOSEBEE",31,NA,NA,NA,NA,"kgpertow",NA
"167","NEFSC-HAD5Y-1956-2008-BAUM",318,"MT","E03","MT","1/T",NA,"MT"
"168","NEFSC-HADGB-1930-2008-BAUM",395,"MT","E03","MT","1/T",NA,"E03"
"169","NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ",184,"MT","E03",NA,"1/T",NA,"MT"
"170","NEFSC-ILLEXNWATLC-1967-2005-HENDRICKSON",78,NA,NA,"relative",NA,NA,"MT"
"171","NEFSC-LSKAT5YCHATT-1968-2006-SOSEBEE",39,NA,NA,NA,NA,"kgpertow",NA
"172","NEFSC-MACKGOMCHATT-1960-2005-OVERHOLTZ",184,"MT","E03",NA,"1/T",NA,"MT"
"173","NEFSC-MONKGOMNGB-1964-2006-RICHARDS",215,NA,"E03","MT","1/T",NA,"MT"
"174","NEFSC-MONKSGBMATL-1964-2006-RICHARDS",215,NA,"E03","MT","1/yr",NA,"MT"
"175","NEFSC-OPOUTNWATLC-1962-2008-WIGLEY",235,NA,NA,NA,"ratio",NA,"MT"
"176","NEFSC-POLL5YZ-1963-2007-MAYO",135,NA,NA,"relative","ratio",NA,"MT"
"177","NEFSC-QUAHATLC-1978-2008-CHUTE",93,NA,NA,"MT","1/T",NA,"MT"
"178","NEFSC-RDEEPCRABNWATL-1982-2008-CHUTE",27,NA,NA,NA,NA,NA,"MT"
"179","NEFSC-RSKATMATLC-1967-2005-SOSEBEE",39,NA,NA,NA,NA,"kgpertow",NA
"180","NEFSC-SCALLGB-1964-2006-HART",172,NA,"E03","MT","1/T",NA,"MT"
"181","NEFSC-SCALLMATLC-1964-2006-HART",172,NA,"E03","MT","1/T",NA,"MT"
